"s.area","s.perimeter","s.radius.mean","s.radius.sd","s.radius.min","s.radius.max","intensity_mean","intensity_sd","intensity_min","intensity_max","entropy","variance","TreeAnnotation"
5311,1093,39.1524858710836,17.5621781412346,1.59609963522483,80.4385819513372,0.521453661699262,0.214938349225368,0.00968268899356618,1,-17.6599867318426,0.0461984939677261,1
6475,4,0.695194101601104,0.451890651705735,0.25,1.25,0.49454371434259,0.216687329431993,0.00984694536994485,0.99765625,-17.8712668993864,0.0469533987363692,0
7332,684,51.239599356571,8.5816087985765,29.8074194660294,72.1600303112608,0.529412742039444,0.206761497189235,0,1,-20.3557373218306,0.0427503167199338,1
5728,185,20.839738885068,8.9923810256889,4.21248969063641,37.9273728319569,0.508234536115177,0.232795899192062,0.00858609068627362,1,-17.5203902744363,0.0541939306806406,1
8123,529,51.2039201183246,11.3858777389982,24.765488615265,77.478459309518,0.570102647530658,0.227811196274774,0,1,-13.5154335057636,0.0518979411481434,1
7115,1024,41.9522319019866,16.0615181169196,0.588615300346294,74.0499909214836,0.501310722146098,0.218557809546316,0,1,-15.800665845664,0.0477675161136838,1
5903,229,29.8558118381086,14.3408028483334,7.98321354344206,50.3591710511655,0.566295745637682,0.249971158345087,0,1,-12.3633672685603,0.0624855800043845,1
5378,10,1.3,0.748331477354788,0.5,2.5,0.467159244055354,0.146301511771804,0.0144761029411765,1,-54.3477793641969,0.0214041323467152,1
3207,1,0,0,0,0,0.504644916274773,0.204373736868939,0.00125708486519608,1,-24.1946241248017,0.0417686243217741,1
8444,15,2.08083107471967,0.74768370810783,0.954521404218424,3.58391468152416,0.566663111886923,0.211619455599002,0.00327339920343137,1,-20.1939409144649,0.0447827939880181,1
6237,973,43.8551586173729,14.0124380656502,0.301542394479576,72.6494453122488,0.54940189544988,0.218162319362411,0.0015625,1,-15.6069817756941,0.0475947975895865,1
6644,597,47.497913707994,9.29795628034852,30.4229876729111,68.8673284853924,0.524666652757236,0.239458481022757,0,1,-13.8293977881481,0.0573403641337261,1
4417,1,0,0,0,0,0.514964985379986,0.249917125699061,0,1,-16.6781279614753,0.06245856971768,0
6662,213,26.9128281433102,14.787531691476,3.31598008927656,49.8694581893839,0.513456355278788,0.26439690431692,0,1,-6.20224187589348,0.0699057230123707,0
7980,675,46.2979874210834,12.423770160849,21.2279951297592,73.3814867118669,0.521788763028746,0.238394488447946,0,1,-11.0596373974838,0.0568319321223578,1
6378,234,30.5925242473338,14.3051989126013,8.5530886493586,50.6093782968891,0.49697567006707,0.213818651423185,0,1,-21.4408287790989,0.0457184156964296,1
6805,837,38.8093399542812,19.0720822254899,1.38692027851447,70.2323249069647,0.46163990148191,0.251920121103304,0,1,-7.58669502553204,0.0634637474167034,0
5819,24,3.56868047611842,1.50828920503922,0.395284707521047,6.43476883811688,0.52431164220534,0.25275136904346,0,1,-19.3619383131878,0.0638832545533432,1
3640,95,6.95845804915364,3.29368153173049,0.628236771005338,14.7564418535528,0.435818991542328,0.271018995202061,0,1,-14.5689477883626,0.0734512957603347,0
4044,223,17.9891694444618,8.21285421502368,1.34323460096414,38.1547095083761,0.423431463025699,0.253549729187364,0,1,-11.3908013158928,0.0642874651709855,0
4046,314,24.6612238436845,10.4580405635668,2.8611029654509,48.8856189955064,0.395623802515416,0.253200465657252,0,1,-12.2658015423434,0.0641104758090491,0
4050,2,0.5,0,0.5,0.5,0.441756855243561,0.249995028862715,0,1,-10.0954551544684,0.0624975144560696,0
4904,237,14.4738727159641,7.32998006169038,0.307987976217631,34.5228769630905,0.472790710768035,0.248161026571244,0,1,-15.8546024303551,0.0615838951088939,1
3904,215,11.5937427874247,5.22876875723402,1.63919673240536,22.2616259330567,0.468140556687623,0.246735126588063,0,1,-14.7941530335478,0.0608782226924276,0
4450,649,33.3846669463529,14.575799782714,0.774733664047414,64.4422381769028,0.432456782855264,0.231355077412691,0,1,-17.0080355022238,0.0535251718446321,0
2860,61,7.1607427018213,3.42372352031904,0.544943283232612,13.0566952576367,0.412785648052989,0.26440296321684,0,1,-12.8066625284564,0.0699089269578456,1
4488,278,16.6618090963537,8.02854824478201,0.314948548774785,38.8760979414026,0.41134401314414,0.267932387199679,0,1,-10.0325064725942,0.0717877641105187,0
5498,207,12.54480512242,5.46986073812321,2.45997624279691,27.02581133443,0.450792746307949,0.274008657534388,0,1,-10.4850969901732,0.0750807444037978,1
4134,1,0,0,0,0,0.461852193804567,0.25182495592158,0,1,-13.9684383449951,0.0634158084249058,0
6616,15,1.986773948596,1.01075128793841,0.480740170061865,3.75470075742099,0.477346501643069,0.251514661983898,0,1,-16.2273644629013,0.0632596251928746,1
4763,1,0,0,0,0,0.462219702053261,0.267257632192144,0,1,-8.73673082268276,0.0714266419649514,1
5873,10,1.53321993685975,0.699454519762217,0.4,2.6,0.453413533712311,0.258775306877639,0,0.99988837148629,-22.5303640882987,0.0669646594496161,1
4851,148,15.4164828354006,3.92510797528513,7.8141358769404,25.8850090298663,0.464620756735003,0.260197747034946,0,1,-12.3832678738238,0.0677028675620616,1
5980,158,11.6837492801854,5.11756289279782,0.43926968859394,23.8678438598367,0.481416951735151,0.262298427460172,0,1,-19.5525604367998,0.068800465048079,1
4441,83,11.1365682389342,2.14696310157379,6.20483097437194,14.9957801196346,0.455142518678023,0.271648128737424,0,1,-5.10238098794974,0.0737927058465444,1
4079,1,0,0,0,0,0.451394662796672,0.282794613770999,0,1,-8.86558368326992,0.0799727935778884,1
4624,82,10.9310289677338,4.74182914081417,3.05691597474007,19.7491180083033,0.437292553864273,0.272163239914711,0,1,-9.1153523213194,0.0740728291608724,1
5040,4,0.707106781186548,0,0.707106781186548,0.707106781186548,0.461360916171643,0.25959276771664,0.000516016343060662,1,-19.3757961729262,0.0673884050507853,0
5321,5,0.84780147652018,0.285013431982077,0.447213595499958,1.26491106406735,0.428130063924671,0.275570206868156,0,1,-21.5473288040806,0.0759389389133585,0
